Registration Nr.,Length_Left_Maxillae,Length_Right_Maxillae,Rostrum_Length, Condylobasal_Length ,Width_Occipital_Condyles,Year,Location,Country,Sex,Size (cm),Notes
SW.1934-43,22.145,22.477,10.301,23.502,7.481,NA,"Heysham, Lancs.",United Kingdom,F,NA,
SW.1937-24,20.931,21.283,9.146,NA,NA,NA,"Porthcawl, Glamorgan",United Kingdom,F,NA,picture of ventral side too out of focus to get good measurements
SW.1939-17,11.557,12.317,5.936,14.345,4.633,1939,"Creetown, Kirkcudbright",United Kingdom,F,NA,"small looking skull, juvenile?"
SW.1939-15,21.867,22.618,10.480,23.642,6.768,1939,"Winchelsea, Sussex",United Kingdom,M,NA,"lower jaw still attached, thus the measurement might be off"
SW.1938-11,19.831,19.956,9.456,21.375,6.952,1938,"Cromer, Norfolk",United Kingdom,NA,NA,
SW.1937-14,23.875,24.086,10.653,23.444,7.512,1937,"Maryport, Cumberland",United Kingdom,NA,NA,
SW.1936-29,21.609,21.913,10.149,22.285,7.778,NA,"Pembrey, Carmarthen",United Kingdom,NA,NA,
SW.1943-21,16.959,17.560,8.144,18.839,6.053,1943,"Balmedie, Aberdeen",United Kingdom,F,NA,
1992-85,18.196,18.244,8.866,21.260,5.759,NA,NA,NA,NA,NA,"no history, ventral side pic very blurry (measurements could be off)"
1958.11.21.1,19.432,19.024,9.196,21.436,6.710,1948,"Oldany Harbour, Lairg, Sutherland",Scotland,NA,NA,ventral pic blurry
1992-86,21.130,21.591,10.008,23.915,7.511,NA,NA,NA,NA,NA,"No history, found in collection"
1953.3.3.2,22.995,22.961,10.854,NA,NA,NA,"Burnham on cronch, Essex",United Kingdom,NA,NA,ventral side too blurry to measure
1954.9.18.1,22.635,22.884,10.447,23.279,7.542,NA,NA,NA,NA,NA,No history
1965.3.30.2,18.833,19.237,9.052,20.615,6.194,1960,"St. Leonards, Sussex",United Kingdom,M,NA,
1951.12.14.1,22.496,22.371,11.198,24.467,7.669,NA,Port Etienne,Mauritiana,M,NA,
1950.9.19.1,21.383,21.427,10.007,23.510,7.412,1950,"Maryport, Cumberland",United Kingdom,M,NA,
SW.1956-11,19.677,20.053,8.882,20.696,6.490,1956,"Kingsgate Bay, Kent",United Kingdom,M,NA,right maxilla slightly broken
SW.1965.36,19.173,NA,8.549,19.814,6.557,NA,"Gibraltar Point, Lincolnshire",United Kingdom,NA,NA,right maxilla too broken to measure
SW.1950-28,21.444,21.579,9.720,22.924,6.963,1950,"Gorleston, Suffolk",United Kingdom,F,NA,
365,21.958,22.475,10.039,22.210,6.885,NA,"Polperro, Cornwall",United Kingdom,NA,NA,"ventral pics are blurry, thus measurements might be inaccurate"
,,,,,,,,,,,
